#-----------------------------------------------------------
#                      command.dat (MAMEYA 판)
#-----------------------------------------------------------
# mBox32 의 알님의 허락을 얻어 제가 작업한 커맨드 리스트와
# 함께 공개하는 것입니다.
# 작업해주신 알님께 감사드립니다.
#
# 지금 보시는 공략 파일은 2004/4/17일 이후로 마메야에서 업데이트
# 시키고 있는중인 공략파일입니다.
# 더많은 공략파일을 얻으시려면 HTTP://mameya.ly.to 로 방문하시기
# 바랍니다.
# 공략의 출처가 명시된 부분은 올리신분을 존중하는 의미로 지우지
# 말아주시기 바랍니다.
# 공략 추가 정보 제공 : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# 서식
#
# 서식의 문장은 다음과 같이 표시합니다.
# $end 태그 앞에 반드시 줄을 바꾸세요.
#
# 디자인 통일을 위해 반각 영,숫자를 사용해 주세요.
# 파일이름은 ???(롬셋 이름).dat로 저장하여 주세요.
# 부모 롬셋의 공략이 있으면 자식 롬셋도 공략표시가 가능함.
#
# $info = ???    ：(롬셋의 이름)
# $cmd           ：(공략 정의의 시작을 나타냅니다)
# $end           ：(롬셋 및 공략 정의의 끝을 나타냅니다)
#
# _1 ∼ _9，_N   ：입력 방향 (N은 레버 뉴트럴/중립)
# _+             ：동시 입력
# _A ∼ _D       ：NeoGeo용   A∼D(버튼)
# _a ∼ _f,_P,_K ：CPS용      1∼6，펀치，킥(버튼)
# _S             ：스타트 버튼
#
#↓가로폭은，다음과 같은 범위에 맞추어 작성하여 주세오．
#Neogeo 가로 화면 반각 46문자
#<------------------------------------------->
#CPS    가로 화면 반각 60문자
#<--------------------------------------------------------->
#CPS    세로 화면 반각 34문자
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ 공략 폰트 목록 ]
─────────────────────────────
#엠박스# 공략 폰트 목록입니다
#공략집#                                      작성: #mbox#
─────────────────────────────
    →붙잡아 뒤 잡아 던지기
        (이어서 밑둥 뒤집기 중) _6_2_3_+_Bor_D
★지옥극락 떨구기
           (가까이) _6_3_2_1_4_6_3_2_1_4_+_A_C
★폭풍의 산 뿌리 뒤집기
           (가까이) _4_1_2_3_6_4_1_2_3_6_+_B_D
  →이어서 밑둥 뒤집기
           (뿌리 뒤집기 중) _4_1_2_3_6_+_Bor_D
    →이어서 천지 뒤집기
        (이어서 밑둥 뒤집기 중) _6_2_3_+_Bor_D
스트라이커 공격                  난폭한 다이몬
───────────────────────
［신고］
●팔철                              _6or_4_+_C
●일찰 업어치기 불완전              _6or_4_+_D
○외식 굉부 모양만                      _6_+_B
◎백식 귀신 태우기 미완성       _6_2_3_+_Aor_C
◎백십사식 황물기 미완성            _2_3_6_+_A
◎백십오식 독물기 미완성            _2_3_6_+_C
◎백일식 농차 미완성            _4_2_1_+_Bor_D
◎이백십이식 금월 미완성★  _6_3_2_1_4_+_Bor_D
◎신고 킥                   _4_1_2_3_6_+_Bor_D
◎신고 근제 나식 무늬가르기
                       (가까이) _6_2_3_+_Bor_D
◎신고 근제 나식 월주◈          _2_1_4 _Aor_C
☆신고 근제 나의 무식   _2_1_4_1_2_3_6_+_Aor_C
☆외식 봉린 뛰기
   _2_3_6_2_3_6_+_Aor_C (_A_B_C_D로 정지 가능)
★외식 봉린 뛰기
     _2_3_6_2_3_6_+_A_C (_A_B_C_D로 정지 가능)
스트라이커 공격         이백십이식 금월 미완성
$end
$cmd
이오리(IORI) 팀
───────────────────────
［이오리］
●역 벗기기                         _6or_4_+_C
●역 역 벗기기                      _6or_4_+_D
○외식 몽탄                         _6_+_A, _A
○외식 굉부 음 "사신"                   _6_+_B
○외식 백합 꺾기             (공중에서) _4_+_B
◎백식 귀신 태우기★            _6_2_3_+_Aor_C
◎백팔식 어둠 쫓기              _2_3_6_+_Aor_C
◎백이십칠식 규화★
                 _2_1_4 _Aor_C (3회 연속 입력)
◎이백십이식 금월 음        _6_3_2_1_4_+_Bor_D
◎설풍           (가까이) _6_3_2_1_4_6_+_Aor_C
☆금천이백십일식 팔치녀
                        _2_3_6_3_2_1_4_+_Aor_C
★이삼백십육식 시화♡
                (팔치녀 피니시 때) 
                _2_3_6_2_3_6_2_3_6_2_3_6_+_A_C
스트라이커 공격              ◈이백팔식 팔주배
───────────────────────
［바넷사］
●다이나마이트 펀처                 _6or_4_+_C
●클렌치 펀처                       _6or_4_+_D
○원투 펀처                             _6_+_A
○슬라이딩 펀처                         _3_+_B
◎대시 펀처               _4 모으고 _6_+_Aor_C
◎머신 건 펀처◈     _4_1_2_3_6_+_Aor_C (연타)
◎펀처 비전 (전방)              _2_3_6_+_Bor_D
◎펀처 비전 (후방)              _2_1_4_+_Bor_D
  →펀처 어퍼★          (펀처 비전 중) _6_+_A
  →펀처 스트레이트◆    (펀처 비전 중) _6_+_C
  →펀처 위빙        (펀처 비전 중) _4_+_Aor_C
◎펀처 위빙                     _2_1_4_+_Aor_C
  →대시 펀처★      (펀처 위빙 중) _6_+_Aor_C
  →패링 펀처★      (펀처 위빙 중) _4_+_Aor_C
  →펀처 비전 (전방) (펀처 위빙 중) _6_+_Bor_D
  →펀처 비전 (후방) (펀처 위빙 중) _4_+_Bor_D
◎패링 펀처★                   _6_2_3_+_Aor_C
☆크레이지 펀           _2_1_4_1_2_3_6_+_Aor_C
☆챔피언 펀처    (가까이) _2_3_6_2_3_6_+_Aor_C
★크레이지 펀처           _2_1_4_1_2_3_6_+_A_C
스트라이커 공격                    ◈하드 펀처
───────────────────────
［세스］
●팔꿈치로부터 파동 치기            _6or_4_+_C
●배대 되치기                       _6or_4_+_D
○앞차기                                _6_+_B
○태클                                  _6_+_A
○백 블로우                             _4_+_A
○롤링 소배트                           _4_+_B
○슬라이딩                              _3_+_B
◎낙월                   (공중에서) _2_3_6_+_B
◎암월                   (공중에서) _2_3_6_+_D
◎승양★◈                      _2_3_6_+_Aor_C
◎내장 부수기               _4_1_2_3_6_+_Bor_D
◎다리 뽑기                       _2_2_+_Aor_C
◎궁월                      _6_3_2_1_4_+_Bor_D
  →실월                  (궁월 중) _6_+_Bor_D
  →현월                  (궁월 중) _2_+_Bor_D
☆쌍장승양♡              _2_3_6_2_3_6_+_Aor_C
☆방어세 탄월           _2_3_6_3_2_1_4_+_Bor_D
★내장 뽑기 칠민살        _2_3_6_3_2_1_4_+_A_C
스트라이커 공격                파이날 에이전트
───────────────────────
［라몬］
●암 위프                           _6or_4_+_C
●플라잉 메이어                     _6or_4_+_D
○저공 드롭 킥                          _3_+_B
◎롤링 소배트◈                 _6_2_3_+_Bor_D
  →플라잉 보디 프레스
          (롤링 소배트 히트 중) _6_2_3_+_Bor_D
    →일으켜 세우기★
          (플라잉 보디 프레스 중) _2_2_+_Aor_C
◎타이거 넥 찬스리
                   (가까이) _4_1_2_3_6_+_Aor_C
◎서머솔트
       _4_1_2_3_6_+_Bor_D (_A_B_C로 정지 가능)
◎페인트 스텝                   _2_1_4_+_Aor_C
◎타이거 로드                   _4_2_1_+_Bor_D
  →추가 공격          (타이거 로드 중) _A_B_C
  →크로스 촙
            (타이거 로드 중 벽에 닿는 순간) _D
☆타이거 스핀
         (가까이) _6_3_2_1_4_6_3_2_1_4_+_Aor_C
☆엘 디아블로 아마릴로 라몬
                        _2_1_4_1_2_3_6_+_Bor_D
★타이거 스핀
           (가까이) _6_3_2_1_4_6_3_2_1_4_+_A_C
스트라이커 공격           엘 디아블로 아마릴로
$end
$cmd
이카리 팀
───────────────────────
［레오나］
●레오나 크러시                     _6or_4_+_C
●오델 버클러                       _6or_4_+_D
●하이데른 인페르노   (공중에서 가까이) _Cor_D
○스트라이크 아치                   _6or_4_+_B
◎문 슬래셔               _2 모으고 _8_+_Aor_C
◎그라운드 세이버         _4 모으고 _6_+_Bor_D
  →글라이딩 버스터★
                (강 그라운드 세이버 중) _6_+_D
◎X 칼리버           (공중에서) _2_1_4_+_Aor_C
◎볼텍 런처               _4 모으고 _6_+_Aor_C
◎이어링 봄·1                  _2_1_4_+_Bor_D
◎이어링 봄·2 (하트어택)♡     _4_2_1_+_Bor_D
☆V 슬래셔   (공중에서) _2_3_6_3_2_1_4_+_Aor_C
☆리볼 스파크           _2_1_4_1_2_3_6_+_Bor_D
☆그레이트풀 데드         _2_3_6_2_3_6_+_Aor_C
★V 슬래셔     (공중에서) _2_3_6_3_2_1_4_+_A_C
스트라이커 공격                      킬러 터치
───────────────────────
［랄프］
●다이나마이트 헤드 봄              _6or_4_+_C
●노던 라이트 봄                    _6or_4_+_D
○필살기 없음
◎발칸 펀치                     _6_2_3_+_Aor_C
◎개틀링 어택★           _4 모으고 _6_+_Aor_C
◎슈퍼 아르헨틴 백브리커
                   (가까이) _4_1_2_3_6_+_Bor_D
◎급강하 폭탄 펀치 (지상)♡
                          _2 모으고 _8_+_Aor_C
◎급강하 폭탄 펀치 (공중)♡
                     (공중에서) _2_3_6_+_Aor_C
◎랄프 킥                       _6_3_2_1_4_+_B
◎랄프 태클                     _6_3_2_1_4_+_D
◎갤럭티카 팬텀◆         _2_3_6_2_3_6_+_Aor_C
☆바리바리 발칸 펀치    _2_3_6_3_2_1_4_+_Aor_C
☆말타기 발칸 펀치      _2_1_4_1_2_3_6_+_Bor_D
★바리바리 발칸 펀치      _2_3_6_3_2_1_4_+_A_C
스트라이커 공격                ◈갤럭티카 팬텀
───────────────────────
［클락］
●집어던지기 저먼                   _6or_4_+_C
●피셔맨 버스터                     _6or_4_+_D
●데스레이크 드라이브
                      (공중에서 가까이) _Cor_D
○스텀핑                                _6_+_B
◎개틀링 어택             _4 모으고 _6_+_Aor_C
◎네이팜 스트레치               _6_2_3_+_Aor_C
◎마운트 태클               _4_1_2_3_6_+_Aor_C
  →클락 리프트      (마운트 태클 중) _2_2_+_A
  →슬리퍼 리프트 (_D·_D·T)
                     (마운트 태클 중) _2_2_+_C
  →롤링 크레이들
                 (마운트 태클 중) _2_2_+_Bor_D
◎프랑켄슈타이너       (가까이) _6_2_3_+_Bor_D
◎슈퍼 아르헨틴 백브리커
                   (가까이) _4_1_2_3_6_+_Bor_D
◎플래싱 엘보  (잡기 필살기 중) _2_3_6_+_Aor_C
☆울트라 아르헨틴 백브리커
         (가까이) _6_3_2_1_4_6_3_2_1_4_+_Aor_C
☆런닝 스리
                  _4_1_2_3_6_4_1_2_3_6_+_Bor_D
★울트라 아르헨틴 백브리커
           (가까이) _6_3_2_1_4_6_3_2_1_4_+_A_C
스트라이커 공격                    개틀링 어택
───────────────────────
［하이데른］
●리드 벨처                         _6or_4_+_C
●백 스터빙                         _6or_4_+_D
●크리티컬 드라이브   (공중에서 가까이) _Cor_D
○슈터널 너겔                           _6_+_B
◎크로스 커터                   _2_3_6_+_Aor_C
◎문 슬래셔★                   _6_2_3_+_Aor_C
◎넥 롤링                       _6_2_3_+_Bor_D
◎스톰 브링거      (가까이) _6_3_2_1_4_+_Aor_C
◎킬링 브링거               _6_3_2_1_4_+_Bor_D
☆파이날 브링거           _2_3_6_2_3_6_+_Aor_C
☆하이데른 엔드         _2_1_4_1_2_3_6_+_Bor_D
★파이날 브링거             _2_3_6_2_3_6_+_A_C
★하이데른 엔드           _2_1_4_1_2_3_6_+_B_D
스트라이커 공격             클리어링 문 슬래셔
$end
$cmd
리얼바웃 팀
───────────────────────
［테리］
●그래스핑 어퍼                     _6or_4_+_C
●버스터 스로우                     _6or_4_+_D
○해머 펀치                             _6_+_A
○라이징 어퍼                           _3_+_C
◎파워 웨이브                       _2_3_6_+_A
◎라운드 웨이브★                   _2_3_6_+_C
◎라이징 태클★           _2 모으고 _8_+_Aor_C
◎번 너클                       _2_1_4_+_Aor_C
◎크랙 슛                       _2_1_4_+_Bor_D
◎파워 덩크                     _6_2_3_+_Bor_D
☆파워 게이저               _2_1_4_1_6_+_Aor_C
☆하이 앵글 게이저        _2_3_6_2_3_6_+_Bor_D
★트리플 게이저               _2_1_4_1_6_+_A_C
스트라이커 공격                    덩크 게이저
───────────────────────
［앤디］
●강림 개                           _6or_4_+_C
●안아 던지기                       _6or_4_+_D
○올려치기                              _3_+_A
○상악                                  _6_+_B
◎참영권★                        _1_6_+_Aor_C
  →질풍횡권★      (참영권 중) _2_3_6_+_Aor_C
◎비상권                            _2_1_4_+_A
◎격 비상권                         _2_1_4_+_C
◎승룡탄★                      _6_2_3_+_Aor_C
◎격벽배수장       (가까이) _4_1_2_3_6_+_Aor_C
◎공파탄                    _4_1_2_3_6_+_Bor_D
◎환영 시라누이       (점프 중) _2_3_6_+_Bor_D
  →환영 시라누이 상악
                (환영 시라누이 착지 후) _Bor_D
  →환영 시라누이 하악★
                (환영 시라누이 착지 후) _Aor_C
☆초열파탄              _2_1_4_1_2_3_6_+_Bor_D
☆참영유성권            _2_1_4_1_2_3_6_+_Aor_C
★초열파탄                _2_1_4_1_2_3_6_+_B_D
스트라이커 공격                     질풍참영권
───────────────────────
［죠］
●무릎 지옥                         _6or_4_+_C
●레그 스로우                       _6or_4_+_D
○로우 킥                               _6_+_B
○슬라이딩                              _3_+_B
◎허리케인 어퍼             _4_1_2_3_6_+_Aor_C
◎폭열권                           _Aor_C 연타
  →폭열 피니시★   (폭열권 중) _2_3_6_+_Aor_C
◎타이거 킥★                   _6_2_3_+_Bor_D
◎슬래시 킥                 _4_1_2_3_6_+_Bor_D
◎황금의 발꿈치                 _2_1_4_+_Bor_D
☆스크류 어퍼             _2_3_6_2_3_6_+_Aor_C
☆폭열 허리케인 타이거 발꿈치
                        _2_3_6_3_2_1_4_+_Aor_C
☆사상 최강의 로우 킥
            _2_3_6_2_3_6_+_Bor_D (모으기 가능)
☆황금의 타이거 킥★          _2_3_6_9_+_Bor_D
★스크류 어퍼               _2_3_6_2_3_6_+_A_C
스트라이커 공격            지상 최강의 로우 킥
───────────────────────
［마리］
●빅터 던지기                       _6or_4_+_C
●헤드 스로우                       _6or_4_+_D
○해머 아치                         _6or_4_+_A
○더블 롤링                         _6or_4_+_B
○클라이밍 애로                         _1_+_B
◎스핀 폴                       _2_3_6_+_Aor_C
  →M·스파이더
              (스핀 폴 히트 중) _2_3_6_+_Aor_C
◎스트레이트 슬라이서★   _4 모으고 _6_+_Bor_D
  →크랩 클러치
  (스트레이트 슬라이서 히트 중) _2_3_6_+_Bor_D
◎버티컬 애로★                 _6_2_3_+_Bor_D
  →M·스내처★
          (버티컬 애로 히트 중) _6_2_3_+_Bor_D
◎M·리버스 페이스락                _2_1_4_+_B
◎M·헤드 버스터                    _2_1_4_+_D
◎리얼 카운터                   _2_1_4_+_Aor_C
  →백드롭 리얼
           (리얼 카운터 중) _4_1_2_3_6_+_Aor_C
  →헤드 크러시
           (리얼 카운터 중) _4_1_2_3_6_+_Bor_D
☆M·스플래시 로즈★    _2_3_6_3_2_1_4_+_Aor_C
☆M·다이나마이트 스윙♡    _A, _A, _6, _B, _C
★M·다이나마이트 스윙♡    _A, _A, _4, _B, _C
스트라이커 공격                래피드 스파이더
$end
$cmd
용호의 권 팀
───────────────────────
［료］
●계곡 떨구기                       _6or_4_+_C
●배대 되치기                       _6or_4_+_D
○빙주 깨기                             _6_+_A
○상단 받기                             _6_+_B
○하단 받기                             _3_+_B
◎약 호황권                         _2_3_6_+_A
◎강 호황권                   _2_C_3_6_+_A, _C
◎호포★                        _6_2_3_+_Aor_C
◎비연질풍각                _6_3_2_1_4_+_Bor_D
◎잠열권◆                      _6_4_6_+_Aor_C
◎맹호 뇌신찰                   _2_3_6_+_Bor_D
◎호포질풍권★                  _2_1_4_+_Aor_C
☆용호난무              _2_3_6_3_2_1_4_+_Aor_C
☆패왕상후권              _6_4_1_2_3_6_+_Aor_C
☆천지패황권              _2_3_6_2_3_6_+_Aor_C
★용호난무                      _2_3_6_+_C, _A
스트라이커 공격                     천지패황권
───────────────────────
［로버트］
●용도각                            _6or_4_+_C
●목 꺾어 던지기                    _6or_4_+_D
○용번축                            _6or_4_+_B
○구룡강각차기                          _6_+_A
○비연용신각             (공중에서) _3_+_Bor_D
○이단족도차기                          _3_+_B
○리권                                  _4_+_A
◎용격권                        _2_3_6_+_Aor_C
◎용아★                        _6_2_3_+_Aor_C
◎비연선풍각                      _1_6_+_Bor_D
◎환영각                        _6_4_6_+_Bor_D
◎극한류연무각★◆
                   (가까이) _6_3_2_1_4_+_Bor_D
☆용호난무              _2_3_6_3_2_1_4_+_Aor_C
☆패왕상후권              _6_4_1_2_3_6_+_Aor_C
☆배아룡                  _2_3_6_2_3_6_+_Aor_C
★용호난무                _2_3_6_3_2_1_4_+_A_C
스트라이커 공격                       용연맹습
───────────────────────
［유리］
●귀신 후리기                       _6or_4_+_C
●조용히 던지기                     _6or_4_+_D
●제비 떨구기         (공중에서 가까이) _Cor_D
○연익                                  _6_+_A
○선회각                            _6_+_B, _B
◎호황권          _2_3_6_+_Aor_C (모으기 가능)
  →패왕상후권     호황권을 끝까지 모으면 변화
◎뇌황권                        _2_3_6_+_Bor_D
◎백열 따귀               _6_3_2_1_4_6_+_Bor_D
◎공아★                        _6_2_3_+_Aor_C
  →이공아         (강 공아 중) _6_2_3_+_Aor_C
◎비연질풍권      _2_1_4_+_Aor_C (모으기 가능)
◎비연선풍각                    _2_1_4_+_Bor_D
☆비연봉황각            _2_3_6_3_2_1_4_+_Bor_D
☆멸귀참공아★            _2_3_6_2_3_6_+_Bor_D
★비연봉황각              _2_3_6_3_2_1_4_+_B_D
★유리 초연무               _A, _A, _6, _B, _C
스트라이커 공격                       비원열공
───────────────────────
［타쿠마］
●바깥 다리 후리기                  _6or_4_+_C
●한판 업어치기                     _6or_4_+_D
○귀차                                  _6_+_A
○기와 깨기                             _6_+_B
○계마 치기                             _3_+_B
○비차 떨구기                           _4_+_A
◎호황권                        _2_3_6_+_Aor_C
◎비연질풍각              _1 모으고 _6_+_Bor_D
◎잠열권                        _6_4_6_+_Aor_C
◎상란각                    _6_3_2_1_4_+_Bor_D
◎맹호 무뢰암★                 _2_1_4_+_Aor_C
☆용호난무              _2_3_6_3_2_1_4_+_Aor_C
☆패왕지고권
            _6_4_1_2_3_6_+_Aor_C (모으기 가능)
☆진 귀신격      (가까이) _2_3_6_2_3_6_+_Aor_C
★용호난무                _2_3_6_3_2_1_4_+_A_C
스트라이커 공격              초필살 천구지고권
$end
$cmd
여성 히어로 팀
───────────────────────
［킹］
●홀드 러시                         _6or_4_+_C
●훅 버스터                         _6or_4_+_D
○슬라이딩 킥                           _3_+_D
○트랩 킥                               _6_+_B
◎베놈 스트라이크                   _2_3_6_+_B
◎더블 스트라이크                   _2_3_6_+_D
◎트랩 슛                       _6_2_3_+_Bor_D
◎토네이도 킥               _6_3_2_1_4_+_Bor_D
◎미라지 킥★               _6_3_2_1_4_+_Aor_C
◎미라지 댄스      (가까이) _4_1_2_3_6_+_Aor_C
☆일루전 댄스           _2_3_6_3_2_1_4_+_Bor_D
☆서프라이즈 로즈             _4_6_3_2_+_Bor_D
★일루전 댄스             _2_3_6_3_2_1_4_+_B_D
스트라이커 공격                      트랩 러시
───────────────────────
［마이］
●시라누이 강림                     _6or_4_+_C
●풍차 무너뜨리기                   _6or_4_+_D
●몽앵                (공중에서 가까이) _Cor_D
○홍학의 춤                             _3_+_B
○흑연의 춤                             _6_+_B
○대륜풍차 떨구기            (공중에서) _2_+_A
○부우                       (공중에서) _2_+_B
○산앵도                     (공중에서) _2_+_D
◎화접선                        _2_3_6_+_Aor_C
◎용염무★                      _2_1_4_+_Aor_C
◎필살인봉                  _4_1_2_3_6_+_Bor_D
◎날다람쥐의 춤 (지상)    _2 모으고 _8_+_Aor_C
  →날다람쥐의 춤
             (날다람쥐의 춤 중) _2_1_4_+_Aor_C
  →산앵도       (날다람쥐의 춤 중) _2_+_Aor_C
  →부우         (날다람쥐의 춤 중) _2_+_Bor_D
  →도화조 돌팔매질
           (날다람쥐의 춤 중 접근해서)
                            _1or_2or_3_+_Bor_D
◎날다람쥐의 춤 (공중)
                     (공중에서) _2_1_4_+_Aor_C
◎소야천조                      _2_1_4_+_Bor_D
☆초필살인봉            _2_1_4_1_2_3_6_+_Bor_D
☆봉황의 춤               _2_1_4_2_1_4_+_Aor_C
☆화람                    _2_3_6_2_3_6_+_Aor_C
★초필살인봉              _2_1_4_1_2_3_6_+_B_D
스트라이커 공격                      물새의 춤
───────────────────────
［히나코］
●멜빵 던지기                       _6or_4_+_C
●올려 던지기                       _6or_4_+_D
○샅바 치기                             _3_+_A
◎밀어내기                         _Aor_C 연타
◎팔목 던지기      (가까이) _4_1_2_3_6_+_Bor_D
◎내려 떨구기                   _2_1_4_+_Aor_C
◎샅바 던지기          (가까이) _6_2_3_+_Bor_D
◎안다리 후리기  (가까이) _6_3_2_1_4_6_+_Bor_D
◎붙어 덮치기★           _6_3_2_1_4_6_+_Aor_C
  →앞발 차기★
               (붙어 덮치기 중) _4_1_2_+_Bor_D
  →먼지 털기◆
               (붙어 덮치기 중) _6_3_2_+_Aor_C
☆합장 비틀기     _4_1_2_3_6_4_1_2_3_6_+_Bor_D
☆대일번                  _2_3_6_2_3_6_+_Aor_C
★합장 비틀기       _4_1_2_3_6_4_1_2_3_6_+_B_D
스트라이커 공격                       ◈철포추
───────────────────────
［샹페이］
●화노마                            _6or_4_+_C
●역천후연                          _6or_4_+_D
○쌍장타                                _6_+_A
○궁보: 후선퇴                          _6_+_B
○복보: 후선퇴                          _3_+_D
◎천붕산★                      _6_2_3_+_Bor_D
◎나몽파                        _2_3_6_+_Aor_C
◎섬리주황                          _2_3_6_+_B
  →관공         (섬리주황 히트 중) _2_3_6_+_B
◎섬리주황 심쇄파                   _2_3_6_+_D
◎영주 (대공)                           _A, _8
◎영주 (지상)★                         _A, _6
◎영주 (하단)★                         _A, _2
◎만박후연       (가까이) _6_3_2_1_4_6_+_Aor_C
  →형기수포★    (만박후연 중) _2_1_4_+_Aor_C
☆대철신                _2_3_6_3_2_1_4_+_Bor_D
☆진심아          _6_3_2_1_4_6_3_2_1_4_+_Bor_D
☆초백룡◆              _A_C, _4_3_+_C, _4_+_C
★대철신                  _2_3_6_3_2_1_4_+_B_D
★진심아            _6_3_2_1_4_6_3_2_1_4_+_B_D
스트라이커 공격                      초백룡 이
$end
$cmd
네스츠(일명: 네스츠클론) 팀 
───────────────────────
［쿠라 다이아몬드］
●아이스 코핀                       _6or_4_+_C
●비하인드 슬래시                   _6or_4_+_D
○원 인치◈                             _6_+_A
○슬라이더 슛                           _3_+_B
○크리티컬 아이스◈                     _3_+_C
◎다이아몬드 브레스             _2_3_6_+_Aor_C
◎크로우 바이츠★               _6_2_3_+_Aor_C
◎카운터 쉘◈                   _2_1_4_+_Aor_C
◎레이 스핀♡◈                 _2_1_4_+_Bor_D
  →스탠드★             (레이 스핀 중) _6_+_B
  →시트★               (레이 스핀 중) _6_+_D
☆다이아몬드 엣지         _2_3_6_2_3_6_+_Aor_C
★다이아몬드 엣지           _2_3_6_2_3_6_+_A_C
★프리즈 익스큐전   _6_3_2_1_4_6_3_2_1_4_+_A_C
스트라이커 공격         슬라이더 크로우 바이츠
───────────────────────
［폭시］
●제3의 열쇠                        _6or_4_+_C
●제12의 열쇠                       _6or_4_+_D
○7개의 금속                            _6_+_A
○7개의 광물                            _3_+_A
○칠중의 순환                           _6_+_B
○칠중의 증류                           _3_+_B
◎유니콘의 뿔                   _2_3_6_+_Aor_C
◎프레닐니움★                  _6_2_3_+_Aor_C
◎지혜의 나무                   _2_3_6_+_Bor_D
  →달의 은        (지혜의 나무 중) _6_+_Aor_C
◎시작의 나무★             _6_3_2_1_4_+_Aor_C
  →노아의 기억        (시작의 나무 중) _Aor_C
  →칠중의 별      (시작의 나무 중) _4_+_Bor_D
◎대기의 동경                   _6_2_3_+_Bor_D
☆백조의 시               _2_3_6_2_3_6_+_Aor_C
  →지혜의 나무★
                (백조의 시 대시 중) _2_+_Bor_D
  →달의 은★
                (백조의 시 대시 중) _6_+_Aor_C
★혹성의 기도    (공중에서) _2_3_6_2_3_6_+_A_C
★꿀벌          _2_3_6_2_3_6_2_3_6_2_3_6_+_B_D
스트라이커 공격                        달의 은
───────────────────────
［K9999］
●꺼져버려!                         _6or_4_+_C
●언?>沮?놀테냐!                  _6or_4_+_D
○시끄러!                               _6_+_A
◎저리꺼져!★                   _2_3_6_+_Aor_C
◎갈라져랏!★                   _6_2_3_+_Aor_C
☆달...                 _1_6_3_2_1_4_3_+_Aor_C
☆네놈도 꺼져버려!!     _1_6_3_2_1_4_3_+_Bor_D
★힘이... 제멋대로... 으아악!!♡
                              _2_6_3_+_A_B_C_D
스트라이커 공격          ◆나한테 명령하지마!!
───────────────────────
［엔젤］
●고 고 프텐 걸                     _6or_4_+_C
●스타리트 필드                     _6or_4_+_D
○센스리스 채터                         _6_+_B
○앳 더 웨이스트랜드         (공중에서) _2_+_D
◎레드스카이 오브 야포네시아
                            _6_3_2_1_4_+_Bor_D
◎매드 머더 룰렛       (가까이) _4_2_1_+_Bor_D
◎포멀리슈츠 블루                   _3_+_Bor_D

[언체인 스타트 기술]
 ◎포멀리슈츠 블루                  _3_+_Bor_D
   →웰컴 투 류크
                   (포멀리슈츠 블루 중) _Aor_C
   →시티즌 오브 더 월드
                   (포멀리슈츠 블루 중) _Bor_D
 ◎레픈 카무이                  _2_1_4_+_Aor_C
 ◎비욘드 더 플레임즈       _4_1_2_3_6_+_Bor_D

[언체인 서클 기술]
 ◎바이바이 류크                    _8_+_Aor_C
 ◎쉘터 프롬 더 스톰                _8_+_Bor_D
 ◎버기 앤 커핀                     _6_+_Aor_C
 ◎위드 어 램프 포 더 패스웨이      _6_+_Bor_D
 ◎어 트레인 투 시 체리 블러섬즈    _2_+_Aor_C
 ◎임포턴트 심프텀♡                _2_+_Bor_D

[언체인 피니시 기술]
 ◎크라운 언더 더 스카이          _6_6_+_Aor_C
 ◎스테이트 오브 히트 헤이즈      _6_6_+_Bor_D
 ◎어 풀 문 이브닝              _2_1_4_+_Aor_C
 ◎라이드 유어 사이클       _4_1_2_3_6_+_Bor_D
 ◎레드스카이 오브 야포네시아
                            _6_3_2_1_4_+_Bor_D
 ◎어 가든 투 플레이 위드 고스트
                                _4_2_1_+_Bor_D

☆로얄리티 테스트 포 더 리베라리스트
        (언체인 서클 기술 중) _4_6_2_3_+_Aor_C
☆더 어나이덴티파이드 빅팀 컨셔스네스
                              _4_6_2_3_+_Bor_D
★로얄리티 테스트 포 더 리베라리스트
          (언체인 서클 기술 중) _4_6_2_3_+_A_C
스트라이커 공격             비욘드 더 플레임즈
$end
$cmd
사이코 솔져 팀
───────────────────────
［아테나］
●비트 스로우                       _6or_4_+_C
●사이킥 스로우                     _6or_4_+_D
●사이킥 슛           (공중에서 가까이) _Cor_D
○연환퇴                                _6_+_B
○피닉스 봄                  (공중에서) _2_+_B
◎사이코 볼 어택                _2_1_4_+_Aor_C
◎사이코 소드★     _6_2_3_+_Aor_C (공중 가능)
◎피닉스 애로★      (공중에서) _2_1_4_+_Bor_D
◎사이코 리플렉터               _6_3_2_1_4_+_B
◎뉴 사이코 리플렉터            _6_3_2_1_4_+_D
◎사이킥 텔레포트               _2_3_6_+_Bor_D
☆샤이닝 크리스탈 비트
                  _6_3_2_1_4_6_3_2_1_4_+_Aor_C
             (공중 가능, _A_B_C_D로 정지 가능)
  →크리스탈 슛
       (샤이닝 크리스탈 비트 중)
       _2_1_4_+_Aor_C (공중 가능, 모으기 가능)
☆피닉스 팡 애로
               (공중에서) _2_3_6_2_3_6_+_Bor_D
★샤이닝 크리스탈 비트
                    _6_3_2_1_4_6_3_2_1_4_+_A_C
             (공중 가능, _A_B_C_D로 정지 가능)
  →크리스탈 슛
       (샤이닝 크리스탈 비트 중)
       _2_1_4_+_Aor_C (공중 가능, 모으기 가능)
